상품링크,모델명,원본 상품명,크롤링된 상품명,최저가,배송비,배송비포함가,배송비정보,쇼핑몰,크롤링시간,개당_수량,맛,상품구성,수량,용량
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 120정 2개,23080,4500,27580,"배송비
4,500원 포함",옥션,2025-09-03 16:40:08,120정,,,2개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 120정 3개,29100,0,29100,"배송비
무료",옥션,2025-09-03 16:40:11,120정,,,3개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 120정 4개,37150,0,37150,"배송비
무료",옥션,2025-09-03 16:40:14,120정,,,4개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 240정 1개,18300,0,18300,"배송비
무료",비타케어365,2025-09-03 16:40:23,240정,,,1개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 240정 2개,36990,0,36990,"배송비
무료",세이브비타,2025-09-03 16:40:26,240정,,,2개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 240정 3개,53000,0,53000,"배송비
무료",비타케어365,2025-09-03 16:40:29,240정,,,3개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 240정 4개,89200,0,89200,"배송비
무료",올스케어,2025-09-03 16:40:33,240정,,,4개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 240정 5개,137000,20000,157000,"배송비
20,000원 포함",쿠팡,2025-09-03 16:40:35,240정,,,5개,
https://search.shopping.naver.com/catalog/53548645758,DRB00025,"고흡수 마그네슘, 200mg(1정당 100mg), 120정",닥터스베스트 고흡수 마그네슘 100mg x 240정 6개,164600,0,164600,"배송비
무료",쿠팡,2025-09-03 16:40:38,240정,,,6개,
https://search.shopping.naver.com/catalog/53549707369,NOW00035,L-아르기닌 더블 스트렝스 1000mg 120정,나우푸드 L-아르기닌 1000mg x 120정 1개,19930,0,19930,"배송비
무료",세이브비타,2025-09-03 16:40:53,120정,,,1개,
https://search.shopping.naver.com/catalog/53549707369,NOW00035,L-아르기닌 더블 스트렝스 1000mg 120정,나우푸드 L-아르기닌 1000mg x 120정 2개,38800,0,38800,"배송비
무료",2simple,2025-09-03 16:40:57,120정,,,2개,
https://search.shopping.naver.com/catalog/53549707369,NOW00035,L-아르기닌 더블 스트렝스 1000mg 120정,나우푸드 L-아르기닌 1000mg x 120정 3개,50480,0,50480,"배송비
무료",옥션,2025-09-03 16:41:00,120정,,,3개,
https://search.shopping.naver.com/catalog/53549707369,NOW00035,L-아르기닌 더블 스트렝스 1000mg 120정,나우푸드 L-아르기닌 1000mg x 120정 4개,81000,0,81000,"배송비
무료",Besthall,2025-09-03 16:41:03,120정,,,4개,
https://search.shopping.naver.com/catalog/53549707369,NOW00035,L-아르기닌 더블 스트렝스 1000mg 120정,나우푸드 L-아르기닌 1000mg x 120정 5개,99300,0,99300,"배송비
무료",Besthall,2025-09-03 16:41:05,120정,,,5개,
https://search.shopping.naver.com/catalog/53549707369,NOW00035,L-아르기닌 더블 스트렝스 1000mg 120정,나우푸드 L-아르기닌 1000mg x 120정 6개,106000,0,106000,"배송비
무료",G마켓,2025-09-03 16:41:08,120정,,,6개,
https://search.shopping.naver.com/catalog/35417697618,NFS03543,"WellBetX, 베르베린, 베지 캡슐 120정(캡슐 1정당 500mg)",네추럴팩터스 베르베린 120캡슐,26890,0,26890,"배송비
무료",세이브비타,2025-09-03 16:41:17,,,1개,,
https://search.shopping.naver.com/catalog/35417697618,NFS03543,"WellBetX, 베르베린, 베지 캡슐 120정(캡슐 1정당 500mg)",네추럴팩터스 베르베린 120캡슐,51740,0,51740,"배송비
무료",옥션,2025-09-03 16:41:19,,,2개,,
https://search.shopping.naver.com/catalog/35417697618,NFS03543,"WellBetX, 베르베린, 베지 캡슐 120정(캡슐 1정당 500mg)",네추럴팩터스 베르베린 120캡슐,99500,0,99500,"배송비
무료",진진웰니스,2025-09-03 16:41:22,,,3개,,
https://search.shopping.naver.com/catalog/35417697618,NFS03543,"WellBetX, 베르베린, 베지 캡슐 120정(캡슐 1정당 500mg)",네추럴팩터스 베르베린 120캡슐,179300,0,179300,"배송비
무료",11번가,2025-09-03 16:41:25,,,4개,,
https://search.shopping.naver.com/catalog/53546501870,DRB00183,바이오페린 고흡수 코큐텐 100mg 120소프트젤,닥터스베스트 고흡수 코엔자임 Q10 바이오페린 100mg x 120캡 1개,18490,0,18490,"배송비
무료",세이브비타,2025-09-03 16:41:40,120캡슐,,,1개,
https://search.shopping.naver.com/catalog/53546501870,DRB00183,바이오페린 고흡수 코큐텐 100mg 120소프트젤,닥터스베스트 고흡수 코엔자임 Q10 바이오페린 100mg x 120캡 2개,34170,0,34170,"배송비
무료",세이브비타,2025-09-03 16:41:43,120캡슐,,,2개,
https://search.shopping.naver.com/catalog/53546501870,DRB00183,바이오페린 고흡수 코큐텐 100mg 120소프트젤,닥터스베스트 고흡수 코엔자임 Q10 바이오페린 100mg x 120캡 3개,50680,0,50680,"배송비
무료",옥션,2025-09-03 16:41:46,120캡슐,,,3개,
https://search.shopping.naver.com/catalog/53546501870,DRB00183,바이오페린 고흡수 코큐텐 100mg 120소프트젤,닥터스베스트 고흡수 코엔자임 Q10 바이오페린 100mg x 120캡 4개,97370,0,97370,"배송비
무료",롯데ON,2025-09-03 16:41:49,120캡슐,,,4개,
https://search.shopping.naver.com/catalog/53546501870,DRB00183,바이오페린 고흡수 코큐텐 100mg 120소프트젤,닥터스베스트 고흡수 코엔자임 Q10 바이오페린 100mg x 120캡 5개,169000,0,169000,"배송비
무료",쿠팡,2025-09-03 16:41:52,120캡슐,,,5개,
https://search.shopping.naver.com/catalog/53546501870,DRB00183,바이오페린 고흡수 코큐텐 100mg 120소프트젤,닥터스베스트 고흡수 코엔자임 Q10 바이오페린 100mg x 120캡 6개,167900,0,167900,"배송비
무료",줄투와트,2025-09-03 16:41:54,120캡슐,,,6개,
https://search.shopping.naver.com/catalog/35364009620,CGN01104,CGN 아스타잔틴4개월분 순수아이슬란드산12mg 120소프트젤,캘리포니아골드뉴트리션 아스타잔틴 120캡슐,52940,20000,72940,"배송비
20,000원 포함",쿠팡,2025-09-03 16:42:03,,,1개,,
https://search.shopping.naver.com/catalog/35364009620,CGN01104,CGN 아스타잔틴4개월분 순수아이슬란드산12mg 120소프트젤,캘리포니아골드뉴트리션 아스타잔틴 120캡슐,118800,9900,128700,"배송비
9,900원 포함",우리의직구,2025-09-03 16:42:06,,,2개,,
https://search.shopping.naver.com/catalog/35364009620,CGN01104,CGN 아스타잔틴4개월분 순수아이슬란드산12mg 120소프트젤,캘리포니아골드뉴트리션 아스타잔틴 120캡슐,138400,9900,148300,"배송비
9,900원 포함",우리의직구,2025-09-03 16:42:09,,,3개,,
https://search.shopping.naver.com/catalog/53531346354,CGN00956,CGN 실리마린 컴플렉스 밀크씨슬 300mg 120베지캡슐,캘리포니아골드뉴트리션 실리마린 300mg x 120캡슐 1개,18340,0,18340,"배송비
무료",비타민해외직구,2025-09-03 16:42:23,120캡슐,,,1개,
https://search.shopping.naver.com/catalog/53531346354,CGN00956,CGN 실리마린 컴플렉스 밀크씨슬 300mg 120베지캡슐,캘리포니아골드뉴트리션 실리마린 300mg x 120캡슐 2개,32440,4500,36940,"배송비
4,500원 포함",비타민해외직구,2025-09-03 16:42:27,120캡슐,,,2개,
https://search.shopping.naver.com/catalog/53531346354,CGN00956,CGN 실리마린 컴플렉스 밀크씨슬 300mg 120베지캡슐,캘리포니아골드뉴트리션 실리마린 300mg x 120캡슐 3개,65800,9900,75700,"배송비
9,900원 포함",세모제구,2025-09-03 16:42:29,120캡슐,,,3개,
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐업 206g 1개,22000,0,22000,"배송비
무료",비타케어365,2025-09-03 16:42:45,,,,1개,206g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐업 206g 2개,36330,0,36330,"배송비
무료",옥션,2025-09-03 16:42:47,,,,2개,206g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐업 206g 3개,50220,0,50220,"배송비
무료",옥션,2025-09-03 16:42:50,,,,3개,206g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐업 206g 4개,106990,10000,116990,"배송비
10,000원 포함",쿠팡,2025-09-03 16:42:53,,,,4개,206g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐 업 464g 1개,35590,0,35590,"배송비
무료",옥션,2025-09-03 16:43:02,,,,1개,464g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐 업 464g 2개,72990,0,72990,"배송비
무료",옥션,2025-09-03 16:43:05,,,,2개,464g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐 업 464g 3개,110280,0,110280,"배송비
무료",옥션,2025-09-03 16:43:08,,,,3개,464g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐 업 464g 4개,141100,0,141100,"배송비
무료",G마켓,2025-09-03 16:43:11,,,,4개,464g
https://search.shopping.naver.com/catalog/51929279795,CGN01033,CGN 콜라겐업 히알루론산 비타민C 파우더 무향 206g,캘리포니아골드뉴트리션 콜라겐 업 464g 6개,239000,0,239000,"배송비
무료",헬스머니,2025-09-03 16:43:14,,,,6개,464g
https://search.shopping.naver.com/catalog/54367684736,CGN00946,"꿀벌 프로폴리스 2X, 농축 추출물, 500mg, 베지 캡슐 240정",캘리포니아골드뉴트리션 꿀벌 프로폴리스 2X 240캡슐,0,0,0,가격 정보 없음,쇼핑몰 정보 없음,2025-09-03 16:43:20,,,,,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 오메가-3 피쉬 오일 30정 1개,23330,4500,27830,"배송비
4,500원 포함",옥션,2025-09-03 16:43:39,30정,,,1개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 오메가-3 피쉬 오일 30정 2개,37660,0,37660,"배송비
무료",옥션,2025-09-03 16:43:42,30정,,,2개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 오메가-3 피쉬 오일 30정 3개,39800,9900,49700,"배송비
9,900원 포함",진심비타민,2025-09-03 16:43:45,30정,,,3개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 오메가-3 피쉬 오일 30정 4개,78250,0,78250,"배송비
무료",알파카상점,2025-09-03 16:43:48,30정,,,4개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 오메가-3 피쉬 오일 30정 6개,105500,5000,110500,"배송비
5,000원 포함",쿠팡,2025-09-03 16:43:51,30정,,,6개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 피쉬 오일 90정 1개,30180,0,30180,"배송비
무료",롯데ON,2025-09-03 16:44:00,90정,,,1개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 피쉬 오일 90정 2개,55430,0,55430,"배송비
무료",롯데ON,2025-09-03 16:44:03,90정,,,2개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 피쉬 오일 90정 3개,79190,0,79190,"배송비
무료",롯데ON,2025-09-03 16:44:06,90정,,,3개,
https://search.shopping.naver.com/catalog/53547120084,SRE01183,"오메가3 피쉬 오일, 3배 강도, 소프트젤 90정",스포츠리서치 트리플 스트렝스 피쉬 오일 90정 4개,105590,0,105590,"배송비
무료",롯데ON,2025-09-03 16:44:09,90정,,,4개,
https://search.shopping.naver.com/catalog/35341723619,CGN01179,"비타민D3, 50mcg(2,000IU), 피쉬 젤라틴 소프트젤 90정",캘리포니아골드뉴트리션 비타민D3 2000IU 90캡슐,9110,4500,13610,"배송비
4,500원 포함",옥션,2025-09-03 16:44:19,,,1개,,
https://search.shopping.naver.com/catalog/35341723619,CGN01179,"비타민D3, 50mcg(2,000IU), 피쉬 젤라틴 소프트젤 90정",캘리포니아골드뉴트리션 비타민D3 2000IU 90캡슐,14180,4500,18680,"배송비
4,500원 포함",옥션,2025-09-03 16:44:22,,,2개,,
https://search.shopping.naver.com/catalog/35341723619,CGN01179,"비타민D3, 50mcg(2,000IU), 피쉬 젤라틴 소프트젤 90정",캘리포니아골드뉴트리션 비타민D3 2000IU 90캡슐,19190,4500,23690,"배송비
4,500원 포함",옥션,2025-09-03 16:44:24,,,3개,,
https://search.shopping.naver.com/catalog/35341723619,CGN01179,"비타민D3, 50mcg(2,000IU), 피쉬 젤라틴 소프트젤 90정",캘리포니아골드뉴트리션 비타민D3 2000IU 90캡슐,24120,4500,28620,"배송비
4,500원 포함",옥션,2025-09-03 16:44:27,,,4개,,
https://search.shopping.naver.com/catalog/35341723619,CGN01179,"비타민D3, 50mcg(2,000IU), 피쉬 젤라틴 소프트젤 90정",캘리포니아골드뉴트리션 비타민D3 2000IU 90캡슐,29750,0,29750,"배송비
무료",옥션,2025-09-03 16:44:30,,,6개,,
https://search.shopping.naver.com/catalog/53547014807,SRE09153,오메가3 피쉬 오일 3배 강도 소프트젤 180정,오메가3 피쉬오일 1250mg x 180정 1개,54110,0,54110,"배송비
무료",롯데ON,2025-09-03 16:44:45,180정,,,1개,
https://search.shopping.naver.com/catalog/53547014807,SRE09153,오메가3 피쉬 오일 3배 강도 소프트젤 180정,오메가3 피쉬오일 1250mg x 180정 2개,101190,0,101190,"배송비
무료",롯데ON,2025-09-03 16:44:48,180정,,,2개,
https://search.shopping.naver.com/catalog/53547014807,SRE09153,오메가3 피쉬 오일 3배 강도 소프트젤 180정,오메가3 피쉬오일 1250mg x 180정 3개,149590,0,149590,"배송비
무료",롯데ON,2025-09-03 16:44:51,180정,,,3개,
https://search.shopping.naver.com/catalog/53547014807,SRE09153,오메가3 피쉬 오일 3배 강도 소프트젤 180정,오메가3 피쉬오일 1250mg x 180정 4개,189190,0,189190,"배송비
무료",롯데ON,2025-09-03 16:44:54,180정,,,4개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 1개,13500,0,13500,"배송비
무료",비타케어365,2025-09-03 16:45:09,30캡슐,,,1개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 2개,26090,4500,30590,"배송비
4,500원 포함",옥션,2025-09-03 16:45:12,30캡슐,,,2개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 3개,31440,0,31440,"배송비
무료",옥션,2025-09-03 16:45:14,30캡슐,,,3개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 4개,43680,0,43680,"배송비
무료",옥션,2025-09-03 16:45:17,30캡슐,,,4개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가3 800 100mg x 30캡슐 6개,63800,9900,73700,"배송비
9,900원 포함",티티엑스,2025-09-03 16:45:20,30캡슐,,,6개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 1개,25750,0,25750,"배송비
무료",옥션,2025-09-03 16:45:29,90캡슐,,,1개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 2개,53190,0,53190,"배송비
무료",옥션,2025-09-03 16:45:32,90캡슐,,,2개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 3개,79780,0,79780,"배송비
무료",옥션,2025-09-03 16:45:35,90캡슐,,,3개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 4개,105500,0,105500,"배송비
무료",W.wanted,2025-09-03 16:45:38,90캡슐,,,4개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 5개,156900,0,156900,"배송비
무료",비타바이옴,2025-09-03 16:45:40,90캡슐,,,5개,
https://search.shopping.naver.com/catalog/53547025308,CGN01251,오메가800 피쉬오일 EPA/DHA 800mg 30젤,캘리포니아골드뉴트리션 오메가 800 1000mg x 90캡슐 6개,106500,0,106500,"배송비
무료",롯데ON,2025-09-03 16:45:43,90캡슐,,,6개,
https://search.shopping.naver.com/catalog/35410814619,NWY12285,Natures Way 어린이용 삼부커스 엘더베리 60구미,네이쳐스웨이 어린이용 삼부커스 엘더베리 구미젤리 60개,21820,4500,26320,"배송비
4,500원 포함",아이허브 공식스토어,2025-09-03 16:45:51,,,1개,,
https://search.shopping.naver.com/catalog/35410814619,NWY12285,Natures Way 어린이용 삼부커스 엘더베리 60구미,네이쳐스웨이 어린이용 삼부커스 엘더베리 구미젤리 60개,34640,0,34640,"배송비
무료",아이허브 공식스토어,2025-09-03 16:45:54,,,2개,,
https://search.shopping.naver.com/catalog/35410814619,NWY12285,Natures Way 어린이용 삼부커스 엘더베리 60구미,네이쳐스웨이 어린이용 삼부커스 엘더베리 구미젤리 60개,51970,0,51970,"배송비
무료",아이허브 공식스토어,2025-09-03 16:45:57,,,3개,,
https://search.shopping.naver.com/catalog/35410814619,NWY12285,Natures Way 어린이용 삼부커스 엘더베리 60구미,상품명 없음,0,0,0,가격 정보 없음,쇼핑몰 정보 없음,2025-09-03 16:46:00,,,4개,,
https://search.shopping.naver.com/catalog/35346002621,CGN01180,비타민D3 50mcg(2000IU)피쉬젤라틴 소프트젤 360정,캘리포니아골드뉴트리션 비타민D3 2000IU 360캡슐,17250,4500,21750,"배송비
4,500원 포함",옥션,2025-09-03 16:46:10,,,1개,,
https://search.shopping.naver.com/catalog/35346002621,CGN01180,비타민D3 50mcg(2000IU)피쉬젤라틴 소프트젤 360정,캘리포니아골드뉴트리션 비타민D3 2000IU 360캡슐,32360,4500,36860,"배송비
4,500원 포함",옥션,2025-09-03 16:46:13,,,2개,,
https://search.shopping.naver.com/catalog/35346002621,CGN01180,비타민D3 50mcg(2000IU)피쉬젤라틴 소프트젤 360정,캘리포니아골드뉴트리션 비타민D3 2000IU 360캡슐,41790,0,41790,"배송비
무료",옥션,2025-09-03 16:46:16,,,3개,,
https://search.shopping.naver.com/catalog/48094808618,LEX17271,"비타민K2 함유 본 리스토어, 캡슐 120정",라이프익스텐션 본 리스토어 캡슐 120정,18530,0,18530,"배송비
무료",착한농부 스토어,2025-09-03 16:46:24,,,1개,,
https://search.shopping.naver.com/catalog/48094808618,LEX17271,"비타민K2 함유 본 리스토어, 캡슐 120정",라이프익스텐션 본 리스토어 캡슐 120정,36100,0,36100,"배송비
무료",뉴트리픽,2025-09-03 16:46:27,,,2개,,
https://search.shopping.naver.com/catalog/48094808618,LEX17271,"비타민K2 함유 본 리스토어, 캡슐 120정",라이프익스텐션 본 리스토어 캡슐 120정,56020,0,56020,"배송비
무료",옥션,2025-09-03 16:46:30,,,3개,,
https://search.shopping.naver.com/catalog/48094808618,LEX17271,"비타민K2 함유 본 리스토어, 캡슐 120정",라이프익스텐션 본 리스토어 캡슐 120정,71900,10000,81900,"배송비
10,000원 포함",직구이지,2025-09-03 16:46:32,,,4개,,
https://search.shopping.naver.com/catalog/53599884003,CDL10900,"비타민D3,  베리맛, 30ml (1fl oz)",차일드라이프 비타민D3 천연 베리맛 30ml 1개,10000,5000,15000,"배송비
5,000원 포함",쿠팡,2025-09-03 16:46:48,,,,1개,30ml
https://search.shopping.naver.com/catalog/53599884003,CDL10900,"비타민D3,  베리맛, 30ml (1fl oz)",차일드라이프 비타민D3 천연 베리맛 30ml 2개,23130,4500,27630,"배송비
4,500원 포함",옥션,2025-09-03 16:46:51,,,,2개,30ml
https://search.shopping.naver.com/catalog/53599884003,CDL10900,"비타민D3,  베리맛, 30ml (1fl oz)",차일드라이프 비타민D3 천연 베리맛 30ml 3개,27420,0,27420,"배송비
무료",옥션,2025-09-03 16:46:54,,,,3개,30ml
https://search.shopping.naver.com/catalog/53599884003,CDL10900,"비타민D3,  베리맛, 30ml (1fl oz)",차일드라이프 비타민D3 천연 베리맛 30ml 4개,55600,0,55600,"배송비
무료",인생아이템,2025-09-03 16:46:56,,,,4개,30ml
https://search.shopping.naver.com/catalog/53599884003,CDL10900,"비타민D3,  베리맛, 30ml (1fl oz)",차일드라이프 비타민D3 천연 베리맛 30ml 5개,66200,0,66200,"배송비
무료",인생아이템,2025-09-03 16:46:59,,,,5개,30ml
https://search.shopping.naver.com/catalog/53599884003,CDL10900,"비타민D3,  베리맛, 30ml (1fl oz)",차일드라이프 비타민D3 천연 베리맛 30ml 6개,79200,0,79200,"배송비
무료",인생아이템,2025-09-03 16:47:02,,,,6개,30ml
https://search.shopping.naver.com/catalog/35325269618,CEN22263,"칼슘 마그네슘 아연 + D3, 90정",21세기센트리 칼슘 마그네슘 아연 D3 90정,8700,4500,13200,"배송비
4,500원 포함",옥션,2025-09-03 16:47:10,,,1개,,
https://search.shopping.naver.com/catalog/35325269618,CEN22263,"칼슘 마그네슘 아연 + D3, 90정",21세기센트리 칼슘 마그네슘 아연 D3 90정,14300,0,14300,"배송비
무료",싸다구미쿡,2025-09-03 16:47:13,,,2개,,
https://search.shopping.naver.com/catalog/35325269618,CEN22263,"칼슘 마그네슘 아연 + D3, 90정",21세기센트리 칼슘 마그네슘 아연 D3 90정,17480,4500,21980,"배송비
4,500원 포함",옥션,2025-09-03 16:47:24,,,3개,,
https://search.shopping.naver.com/catalog/35325269618,CEN22263,"칼슘 마그네슘 아연 + D3, 90정",21세기센트리 칼슘 마그네슘 아연 D3 90정,26850,0,26850,"배송비
무료",G마켓,2025-09-03 16:47:27,,,4개,,
https://search.shopping.naver.com/catalog/35325269618,CEN22263,"칼슘 마그네슘 아연 + D3, 90정",21세기센트리 칼슘 마그네슘 아연 D3 90정,33050,0,33050,"배송비
무료",G마켓,2025-09-03 16:47:30,,,5개,,
https://search.shopping.naver.com/catalog/35325269618,CEN22263,"칼슘 마그네슘 아연 + D3, 90정",21세기센트리 칼슘 마그네슘 아연 D3 90정,38300,0,38300,"배송비
무료",옥션,2025-09-03 16:47:32,,,6개,,
https://search.shopping.naver.com/catalog/53957515104,BGA46015,프로텍티스 베이비드롭 아기유산균 비타민D 10ml,바이오가이아 프로텍티스 베이비드롭 비타민 D 함유 10ml 1개,29800,4500,34300,"배송비
4,500원 포함",옥션,2025-09-03 16:47:47,,,,1개,10ml
https://search.shopping.naver.com/catalog/53957515104,BGA46015,프로텍티스 베이비드롭 아기유산균 비타민D 10ml,바이오가이아 프로텍티스 베이비드롭 비타민 D 함유 10ml 2개,52270,0,52270,"배송비
무료",옥션,2025-09-03 16:47:50,,,,2개,10ml
https://search.shopping.naver.com/catalog/53957515104,BGA46015,프로텍티스 베이비드롭 아기유산균 비타민D 10ml,바이오가이아 프로텍티스 베이비드롭 비타민 D 함유 10ml 3개,83160,0,83160,"배송비
무료",옥션,2025-09-03 16:47:53,,,,3개,10ml
https://search.shopping.naver.com/catalog/53957515104,BGA46015,프로텍티스 베이비드롭 아기유산균 비타민D 10ml,바이오가이아 프로텍티스 베이비드롭 비타민 D 함유 10ml 4개,107420,0,107420,"배송비
무료",옥션,2025-09-03 16:47:56,,,,4개,10ml
https://search.shopping.naver.com/catalog/53647987528,CGN01203,CGN 100% 분리유형단백질 다크 초콜릿 2.27kg 프로틴,"캘리포니아골드뉴트리션 웨이 프로틴 아이솔레이트 무맛 2.27kg, 1개",95850,0,95850,"배송비
무료",옥션,2025-09-03 16:48:25,,오리지널,,1개,2.27kg
https://search.shopping.naver.com/catalog/53647987528,CGN01203,CGN 100% 분리유형단백질 다크 초콜릿 2.27kg 프로틴,"캘리포니아골드뉴트리션 웨이 프로틴 아이솔레이트 무맛 2.27kg, 2개",228120,19900,248020,"배송비
19,900원 포함",일품스토어,2025-09-03 16:48:28,,오리지널,,2개,2.27kg
https://search.shopping.naver.com/catalog/53647987528,CGN01203,CGN 100% 분리유형단백질 다크 초콜릿 2.27kg 프로틴,"캘리포니아골드뉴트리션 웨이 프로틴 아이솔레이트 다크 초콜릿 2.27kg, 1개",118930,19900,138830,"배송비
19,900원 포함",WITH NIM,2025-09-03 16:48:45,,다크 초코,,1개,2.27kg
https://search.shopping.naver.com/catalog/53546566786,DRB00370,Doctors BEST 루테맥스2020 루테인 20mg 180소프트젤,닥터스베스트 루테인 20mg x 60캡슐 1개,13030,0,13030,"배송비
무료",세이브비타,2025-09-03 16:49:05,60캡슐,,,1개,
https://search.shopping.naver.com/catalog/53546566786,DRB00370,Doctors BEST 루테맥스2020 루테인 20mg 180소프트젤,닥터스베스트 루테인 20mg x 60캡슐 2개,27880,4500,32380,"배송비
4,500원 포함",옥션,2025-09-03 16:49:08,60캡슐,,,2개,
https://search.shopping.naver.com/catalog/53546566786,DRB00370,Doctors BEST 루테맥스2020 루테인 20mg 180소프트젤,닥터스베스트 루테인 20mg x 60캡슐 3개,35070,0,35070,"배송비
무료",옥션,2025-09-03 16:49:11,60캡슐,,,3개,
